trade_date,Open,High,Low,Close,Adj Close,Prev Close,Volume,Returns,Log_Returns,Volatility,Cumulative_Returns,SMA_20,SMA_50,SMA_200,EMA_12,EMA_26,BB_Middle,BB_Upper,BB_Lower,BB_Bandwidth,BB_Percent_B,RSI,Williams_R,CCI,MACD_MACD,MACD_Signal,MACD_Histogram,Stoch_K,Stoch_D,ATR,Keltner_Middle,Keltner_Upper,Keltner_Lower,OBV,Volume_SMA
2025-05-29,0.994,1.02,0.992,1.017,1.017,0.995,1806144.49,,,,,,,,1.017,1.017,,,,,,,,,0.0,0.0,0.0,,,,1.017,,,0.0,
2025-05-30,1.015,1.026,1.009,1.022,1.022,1.017,488605.65,0.004916420845624492,0.004904374715089898,,1.0049164208456245,,,,1.0197083333333332,1.0195961538461538,,,,,,,,,0.00011217948717945347,6.23219373219186e-05,4.985754985753488e-05,,,,1.019625,,,488605.65,
2025-06-03,1.022,1.036,1.015,1.019,1.019,1.022,918798.28,-0.0029354207436400603,-0.002939737540925069,,1.0019665683382497,,,,1.0194318706697458,1.0193819615574173,,,,,,,,,4.990911232849449e-05,5.723471396395789e-05,-7.3256016354634015e-06,,,,1.0193955037468776,,,-430192.63,
2025-06-04,1.019,1.023,1.014,1.017,1.017,1.019,176034.36,-0.001962708537782132,-0.0019646371741648544,,1.0,,,,1.018664224137931,1.0187160691966821,,,,,,,,,-5.184505875122092e-05,2.0283571445265885e-05,-7.21286301964868e-05,,,,1.018703958852868,,,-606226.99,
2025-06-05,1.017,1.021,1.007,1.018,1.018,1.017,207199.43,0.000983284169125076,0.0009828010619082996,,1.000983284169125,,,,1.0184837568135765,1.0185500097964733,,,,,,,,,-6.625298289675285e-05,-5.459097028680665e-06,-6.079388586807219e-05,,,,1.018533677196919,,,-399027.56,
2025-06-06,1.022,1.031,1.014,1.016,1.016,1.018,143533.17,-0.0019646365422396617,-0.001966568972040827,,0.9990167158308754,,,,1.017880073237917,1.0180392631723882,,,,,,,,,-0.00015918993447128216,-4.712870124484249e-05,-0.00011206123322643968,,,,1.017999187040163,,,-542560.73,
2025-06-09,1.017,1.048,1.017,1.038,1.038,1.016,461883.23,0.021653543307086576,0.02142243558740671,,1.0206489675516226,,,,1.0223697645006236,1.0215891767434622,,,,,,,,,0.0007805877571613884,0.00016234425291199585,0.0006182435042493925,,,,1.0217808457145396,,,-80677.5,
2025-06-10,1.037,1.037,1.011,1.022,1.022,1.038,220338.66,-0.015414258188824692,-0.015534292962184233,,1.0049164208456245,,,,1.0222926003485628,1.0216553705496028,,,,,,,,,0.0006372297989600817,0.00027646817985202366,0.00036076161910805803,,,,1.0218187276339858,,,-301016.16000000003,
2025-06-11,1.017,1.026,1.016,1.024,1.024,1.022,137048.63,0.001956947162426559,0.001955034835803295,,1.0068829891838742,,,,1.0226303847710487,1.0220028961056544,,,,,,,,,0.0006274886653943046,0.0003575556534338992,0.0002699330119604054,,,,1.0221686143873963,,,-163967.53000000003,
2025-06-12,1.02,1.026,1.017,1.019,1.019,1.024,96646.34,-0.004882812500000111,-0.004894772376728392,,1.0019665683382497,,,,1.0219424282678637,1.0215885256693247,,,,,,,,,0.0003539025985390687,0.0003567371570779116,-2.834558538842896e-06,,,,1.0216914485161726,,,-260613.87000000002,
2025-06-13,1.023,1.044,1.018,1.035,1.035,1.019,294038.23,0.015701668302257055,0.015579672476744575,,1.0176991150442476,,,,1.0243316490545524,1.0233279981387744,,,,,,,,,0.0010036509157780316,0.0004982781910576342,0.0005053727247203973,,,,1.023590483323902,,,33424.35999999996,
2025-06-16,1.036,1.041,1.025,1.035,1.035,1.035,184722.1,0.0,0.0,,1.0176991150442476,,,,1.026228446829955,1.0247620874762908,,,,,,,,,0.0014663593536641262,0.0007061814250291793,0.0007601779286349468,,,,1.0251447807269523,,,33424.35999999996,
2025-06-17,1.035,1.041,1.024,1.037,1.037,1.035,125806.51,0.0019323671497584183,0.001930502530057845,,1.0196656833824973,,,,1.028098797666011,1.0261957567210476,,,,,,,,,0.0019030409449634078,0.0009594784819863155,0.0009435624629770923,,,,1.0266962025015163,,,159230.86999999994,
2025-06-18,1.038,1.06,1.036,1.048,1.048,1.037,259240.16,0.010607521697203692,0.010551656651460363,,1.0304818092428711,,,,1.03148733701376,1.0286446327284824,,,,,,71.10081426222722,-17.647058823529413,,0.002842704285277664,0.0013534507251392928,0.0014892535601383713,82.35294117647058,,0.019071428571428597,1.0293881984313131,,,418471.0299999999,
2025-06-19,1.048,1.048,1.019,1.032,1.032,1.048,279628.46,-0.01526717557251911,-0.015384918839479456,,1.014749262536873,,,,1.0315732168404392,1.0290076012760978,,,,,,55.25257524705336,-52.83018867924517,,0.002565615564341428,0.0016047246067256596,0.0009608909576157684,47.16981132075483,,0.019142857142857177,1.029708269624269,,,138842.5699999999,
2025-06-20,1.035,1.035,1.014,1.017,1.017,1.032,346263.02,-0.01453488372093037,-0.01464154999294823,,0.9999999999999998,,,,1.0291648778542284,1.027751507542528,,,,,,45.10261921657649,-81.13207547169814,,0.0014133703117003016,0.0015653453193200503,-0.00015197500761974874,18.867924528301845,49.46355900850909,0.019428571428571444,1.0281922970883475,,,-207420.45000000013,
2025-06-23,1.021,1.032,1.018,1.032,1.032,1.017,219461.42,0.014749262536873253,0.014641549992948187,,1.014749262536873,,,,1.0296281177732836,1.0281827666284904,,,,,,54.16937816158831,-52.83018867924517,,0.001445351144793161,0.0015407936295092565,-9.544248471609544e-05,47.16981132075483,37.73584905660383,0.019000000000000017,1.0286358504729614,,,12040.969999999885,
2025-06-24,1.022,1.036,1.012,1.03,1.03,1.032,217418.06,-0.0019379844961240345,-0.0019398648178265917,,1.0127826941986233,,,,1.0296883062049003,1.0283623060817204,,,,,,52.91450846619678,-56.60377358490554,,0.001326000123179849,0.0014970468564397981,-0.00017104673325994907,43.39622641509446,36.47798742138371,0.020071428571428598,1.028791451550698,,,-205377.0900000001,
2025-06-25,1.03,1.07,1.03,1.07,1.07,1.03,458746.01,0.03883495145631066,0.03809984623227038,,1.0521140609636184,,,,1.036160884016003,1.0323767822683696,,,,,,68.58774227459078,-0.0,,0.0037841017476334393,0.0019611462112590927,0.0018229555363743466,100.0,63.52201257861643,0.021928571428571457,1.0334050281455296,,,253368.9199999999,
2025-06-26,1.071,1.102,1.071,1.079,1.079,1.07,534699.74,0.008411214953270907,0.008376037802182682,,1.060963618485742,1.03135,,,1.0429933782941632,1.0367737060724522,1.03135,1.0660291306878238,0.9966708693121762,0.06724997466975091,1.1870126075093683,70.93224227474596,-25.27472527472537,312.7177700348398,0.006219672221710937,0.0028227854372783654,0.0033968867844325714,74.72527472527463,72.7071670467897,0.023000000000000038,1.0384257546339757,1.0812257546339756,0.9956257546339756,788068.6599999999,378812.7975
2025-06-27,1.079,1.1,1.078,1.085,1.085,1.079,649751.25,0.005560704355885182,0.005545300716425369,0.205801539833259,1.0668633235004914,1.03475,,,1.0496554835250742,1.0412316129682613,1.03475,1.0761816177256989,0.9933183822743014,0.08008044015597729,1.1064209263162723,72.41062336003168,-18.681318681318782,254.55984174084918,0.008423870556812929,0.0039534308242308944,0.004470439732582035,81.31868131868121,85.34798534798529,0.022285714285714322,1.043479131980349,1.085679131980349,1.001279131980349,1437819.91,320993.1355
2025-06-30,1.093,1.147,1.091,1.147,1.147,1.085,798026.56,0.05714285714285716,0.055569851154810786,0.28095040285124084,1.1278269419862337,1.041,,,1.0650209956345718,1.0508322553273197,1.041,1.1055796122300954,0.9764203877699045,0.12407226172929002,1.3206924471946726,82.38202159736015,-0.0,285.92890677397764,0.014188740307252035,0.006015709652738365,0.00817303065451367,100.0,85.34798534798529,0.024785714285714317,1.0545642783556377,1.1012642783556377,1.0078642783556377,2235846.4699999997,336464.181
2025-07-01,1.148,1.148,1.122,1.135,1.135,1.147,682717.24,-0.010462074978204061,-0.010517187213867692,0.2853371507714454,1.1160275319567352,1.0468,,,1.0760229376270432,1.0583467335809054,1.0468,1.122873648525623,0.9707263514743769,0.14534514429809522,1.0797013927253183,76.61066825798332,-9.558823529411699,222.74529236868145,0.01767620404613779,0.008361656557711546,0.009314547488426243,90.4411764705883,90.58661926308984,0.025928571428571443,1.0630766246256795,1.1102766246256794,1.0158766246256796,1553129.2299999997,324660.129
2025-07-02,1.136,1.137,1.105,1.107,1.107,1.135,556839.17,-0.02466960352422909,-0.024978997206866187,0.30404319815866493,1.0884955752212386,1.0513,,,1.08087671683307,1.0626254262381647,1.0513,1.1305334326033225,0.9720665673966772,0.15073420071021149,0.851493038796254,65.14301523157937,-30.147058823529377,143.58918840893529,0.018251290594905267,0.010348968178941403,0.007902322415963864,69.85294117647062,86.76470588235297,0.02757142857142858,1.0676762355715577,1.1171762355715578,1.0181762355715576,996290.0599999997,343700.3695
2025-07-03,1.105,1.127,1.102,1.11,1.11,1.107,581542.31,0.0027100271002711285,0.0027063615977430673,0.30384604194851234,1.0914454277286134,1.0558999999999998,,,1.0854270902652736,1.0667346783012353,1.0558999999999998,1.1376361609081316,0.974163839091868,0.15481799584834133,0.8309428739918833,65.73483039190897,-27.94117647058812,115.03811503811552,0.01869241196403837,0.012023984970484498,0.006668426993553871,72.05882352941188,77.45098039215694,0.0275,1.0720667113128006,1.1226667113128006,1.0214667113128006,1577832.3699999996,362417.5135
2025-07-04,1.115,1.117,1.095,1.105,1.105,1.11,760599.63,-0.0045045045045045695,-0.0045146803545266945,0.3046960338301832,1.086529006882989,1.0603500000000001,,,1.0884779444513455,1.0700122847478726,1.0603500000000001,1.1426287943518865,0.9780712056481137,0.15519176564697768,0.7713335820712365,63.79086645651663,-31.6176470588235,87.11943793911004,0.018465659703472914,0.013316225474357892,0.005149434229115022,68.3823529411765,70.09803921568634,0.02792857142857143,1.0754542761871286,1.1265542761871288,1.0243542761871285,817232.7399999996,393270.83650000003
2025-07-07,1.105,1.111,1.095,1.107,1.107,1.105,405971.14,0.0018099547511312153,0.0018083187567836808,0.2978395993662724,1.0884955752212386,1.0638,,,1.0913591658752764,1.0731441885838675,1.0638,1.1478991895573945,0.9797008104426058,0.15811090347319856,0.7568395737661514,64.24633449259264,-30.147058823529377,74.47125409591882,0.018214977291408863,0.01429835047029945,0.0039166268211094125,69.85294117647062,70.09803921568634,0.027857142857142865,1.0786745648569303,1.1281745648569304,1.0291745648569302,1223203.8799999997,390475.23199999996
2025-07-08,1.107,1.113,1.1,1.113,1.113,1.107,546519.04,0.005420054200542035,0.005405418566907982,0.2894597004836963,1.094395280235988,1.06835,,,1.0947197858168822,1.076483548549291,1.06835,1.1527731821492802,0.9839268178507198,0.15804405325835202,0.7644415838356357,65.64259379451696,-25.73529411764702,73.10095171366865,0.01823623726759127,0.015087454178312965,0.0031487830892783057,74.26470588235297,70.83333333333337,0.027071428571428573,1.0821547928241086,1.1302547928241087,1.0340547928241086,1769722.9199999997,406784.25100000005
2025-07-09,1.114,1.128,1.103,1.105,1.105,1.113,943499.16,-0.007187780772686447,-0.007213737323691654,0.29230163986672336,1.086529006882989,1.0723999999999998,,,1.0963139045596821,1.0788498472561663,1.0723999999999998,1.155628031715029,0.9891719682849707,0.1552182613111323,0.695847476674817,62.157135287587984,-31.6176470588235,71.04495037945091,0.017464057303515856,0.015563511466325824,0.0019005458371900326,68.3823529411765,70.83333333333336,0.02678571428571427,1.0844568894019773,1.1340568894019774,1.0348568894019772,826223.7599999997,447106.7775
2025-07-10,1.105,1.105,1.087,1.101,1.101,1.105,578795.04,-0.0036199095022624306,-0.003626477229173215,0.2918282328501829,1.0825958702064895,1.0765,,,1.0970396760217365,1.0806716446796578,1.0765,1.1566748090113097,0.9963251909886902,0.1489545917534784,0.6527911341612549,60.42940019320766,-34.55882352941174,40.93326627958384,0.01636803134207865,0.01572461487783997,0.0006434164642386796,65.44117647058826,69.36274509803924,0.026571428571428562,1.0861147577466754,1.1366147577466754,1.0356147577466754,247428.71999999962,471214.2125
2025-07-11,1.1,1.113,1.097,1.111,1.111,1.101,489724.15,0.009082652134423164,0.009041652916949946,0.28925300334401416,1.0924287118977383,1.0802999999999998,,,1.099199590281161,1.083145856735082,1.0802999999999998,1.1593898223540802,1.0012101776459195,0.1464219612220316,0.6940831265403412,63.184524926924105,-27.205882352941142,53.079160343955316,0.016053733546079085,0.015790503864779856,0.0002632296812992291,72.79411764705887,68.87254901960787,0.026642857142857128,1.0885962826847695,1.1380962826847694,1.0390962826847696,737152.8699999996,480998.5085
2025-07-14,1.113,1.119,1.104,1.11,1.11,1.111,383004.04,-0.0009000900090008201,-0.0009004953332500951,0.28942346509932254,1.0914454277286134,1.08405,,,1.1008691530288468,1.0853203166119592,1.08405,1.161184127882608,1.0069158721173919,0.142307325091293,0.6682134789900908,62.7142846886483,-32.20338983050834,56.25864972571012,0.015548836416887646,0.01574213205110226,-0.00019329563421461443,67.79661016949166,68.67730142904627,0.025999999999999975,1.0907211137440216,1.1401211137440215,1.0413211137440217,354148.82999999967,490912.60549999995
2025-07-15,1.11,1.113,1.095,1.102,1.102,1.11,516373.01,-0.007207207207207245,-0.007233304593520061,0.29195379266322485,1.0835791543756144,1.0873000000000002,,,1.1010438342996305,1.0866616663621351,1.0873000000000002,1.161509092931286,1.0130909070687144,0.1365015964890752,0.5990444662462824,58.93543000589142,-59.74025974025954,36.826222872734995,0.01438216793749536,0.015469966723110186,-0.0010877987856148259,40.25974025974046,60.28348935876366,0.024428571428571404,1.0918363123157853,1.1413363123157851,1.0423363123157854,-162224.18000000034,510440.93049999996
2025-07-16,1.102,1.103,1.094,1.097,1.097,1.102,434078.72,-0.004537205081669771,-0.00454752943762963,0.2918079828014387,1.0786627335299899,1.08975,,,1.100419574655694,1.0874878151445362,1.08975,1.1616969834048143,1.0178030165951857,0.13204309870119627,0.5503843222947055,56.63838613975667,-72.85714285714293,21.38225156277384,0.01293175951115777,0.014962067745342093,-0.0020303082341843227,27.142857142857068,45.06640252402973,0.02278571428571425,1.0923450212702073,1.1403450212702073,1.0443450212702072,-596302.9000000004,519182.8585
2025-07-17,1.1,1.135,1.097,1.134,1.134,1.097,838118.44,0.033728350045578726,0.033172024012467015,0.303939821382411,1.1150442477876101,1.0948499999999999,,,1.1056007616686632,1.0911830904245812,1.0948499999999999,1.1639655401826305,1.0257344598173692,0.1262557248620919,0.7832213992435724,66.91482552003175,-22.95081967213119,74.70067673086963,0.014417671244081998,0.014853144260475362,-0.00043547301639336455,77.04918032786881,48.15059257682211,0.023928571428571393,1.0964353180923943,1.1453353180923942,1.0475353180923943,241815.53999999957,547107.3575
2025-07-18,1.135,1.155,1.132,1.154,1.154,1.134,684947.65,0.01763668430335108,0.0174829627803476,0.2980598711562412,1.1347099311701079,1.1017,,,1.1130650441829661,1.096147061419239,1.1017,1.165261325546775,1.0381386744532248,0.11538771997236104,0.9114136981104352,70.92586538947694,-1.470588235294281,144.1044719459418,0.016917982763727135,0.015266246020311333,0.001651736743415802,98.52941176470573,67.57381641181054,0.021142857142857113,1.1020712000448007,1.1511712000448007,1.0529712000448008,926763.1899999996,564041.5889999999
2025-07-21,1.155,1.162,1.146,1.156,1.156,1.154,483889.28,0.0017331022530329143,0.0017316021642778939,0.2968622522373586,1.1366764995083576,1.1078999999999999,,,1.1196841125916175,1.100853519798521,1.1078999999999999,1.1668590401978576,1.0489409598021422,0.10643386622954724,0.9079103038192586,71.30056358471751,-8.00000000000001,171.12768758227216,0.018830592793096512,0.015979300494393656,0.002851292298702856,92.0,89.19286403085817,0.020428571428571414,1.107337065592613,1.1565370655926128,1.058137065592613,1410652.4699999997,577262.9820000001
2025-07-22,1.152,1.176,1.15,1.162,1.162,1.156,688545.22,0.00519031141868509,0.0051768881795337274,0.295456270574807,1.1425762045231067,1.1145,,,1.126205662790666,1.1056398701532042,1.1145,1.1657968656065123,1.0632031343934878,0.09205359462810633,0.9629912513988929,72.44775968068376,-15.730337078651704,188.0100439422472,0.020565792637461833,0.01689678947801399,0.0036690031594478444,84.2696629213483,91.59969156201801,0.019999999999999987,1.1126618006009812,1.162061800600981,1.0632618006009813,2099197.6899999995,600819.3400000001
2025-07-23,1.167,1.167,1.134,1.138,1.138,1.162,1021480.14,-0.02065404475043031,-0.02087032272558033,0.2835488255282718,1.1189773844641095,1.1179000000000001,,,1.1280228672947812,1.1081623161978056,1.1179000000000001,1.1656709447038125,1.0701290552961877,0.08546550622383464,0.7103789251460595,61.805453193735474,-42.6966292134832,110.6253563961226,0.0198605510969756,0.01748964030604605,0.002370910790929548,57.30337078651681,77.85767790262169,0.020571428571428574,1.11512465329318,1.16382465329318,1.06642465329318,1077717.5499999993,628956.0464999999
2025-07-24,1.139,1.16,1.138,1.159,1.159,1.138,671456.08,0.018453427065026506,0.01828522865347562,0.2881833987708443,1.1396263520157321,1.1219,,,1.132794559254915,1.1121097758033311,1.1219,1.1693525802082563,1.0744474197917435,0.08459324397585592,0.8909165722620181,66.44955585849635,-19.101123595505516,115.33794442422015,0.020684783451583755,0.01812875388792014,0.0025560295636636136,80.89887640449447,74.15730337078652,0.020571428571428574,1.1193809548101954,1.1670809548101955,1.0716809548101953,1749173.6299999994,635793.8635000001
2025-07-25,1.159,1.162,1.151,1.16,1.16,1.159,613544.04,0.0008628127696288512,0.0008624407606584821,0.2882714010174681,1.1406096361848568,1.1256499999999998,,,1.136984454160257,1.1158151264362686,1.1256499999999998,1.1726764203456552,1.0786235796543444,0.08355424927047557,0.8652202288364648,66.65746065624964,-17.977528089887663,117.10924761239325,0.021169327723988385,0.018736933327864833,0.0024323943961235515,82.02247191011234,73.40823970037454,0.02021428571428571,1.1233144003422928,1.1699144003422928,1.0767144003422928,2362717.6699999995,633983.503
2025-07-28,1.164,1.184,1.159,1.183,1.183,1.16,695611.03,0.01982758620689662,0.019633579877976513,0.21805669350143148,1.163225172074729,1.12745,,,1.144070125916515,1.1209962522352925,1.12745,1.1803111886279325,1.0745888113720676,0.09377123354105713,1.0254327555041656,71.09419854529311,-1.030927835051433,148.6555048198881,0.02307387368122238,0.0196043951940306,0.003469478487191778,98.96907216494857,87.29680682651845,0.021071428571428567,1.1290849734492843,1.1719849734492842,1.0861849734492843,3058328.6999999993,628862.7265000001
2025-07-29,1.184,1.202,1.175,1.202,1.202,1.183,681924.11,0.01606086221470826,0.015933251116766006,0.2188629413899487,1.1819075712881015,1.1308,,,1.1529891850428202,1.1272241006534722,1.1308,1.1932907572113034,1.0683092427886967,0.1105248624182939,1.0696842475379802,74.15384655436415,-0.0,167.0606776989753,0.025765084389347992,0.02083661689375739,0.004928467495590602,100.0,93.6638480250203,0.02121428571428571,1.1361244348766892,1.1791244348766892,1.0931244348766893,3740252.809999999,628823.0700000001
2025-07-30,1.212,1.217,1.172,1.185,1.185,1.202,904489.53,-0.014143094841929993,-0.014244061525921203,0.20391582731082677,1.1651917404129788,1.1347,,,1.1579170912381143,1.1316536673487496,1.1347,1.2005805937403338,1.0688194062596663,0.11611984443524055,0.8817512650102689,67.29072540226159,-26.01626016260165,137.55738124790665,0.026263423889364645,0.021922037388791664,0.0043413865005729815,73.98373983739836,90.98427066744898,0.02314285714285715,1.1408368950079593,1.1851368950079593,1.0965368950079593,2835763.2799999993,646205.588
2025-07-31,1.18,1.194,1.171,1.182,1.182,1.185,960515.19,-0.0025316455696203777,-0.0025348556031881773,0.20502691586446517,1.162241887905604,1.1383,,,1.161624169016112,1.1355036366997786,1.1383,1.2063312621636473,1.070268737836353,0.11953134000465111,0.8211758727545051,66.12759679320665,-28.455284552845644,102.79183061645169,0.026120532316333378,0.022761772949942163,0.0033587593663912153,71.54471544715435,81.84281842818423,0.02364285714285714,1.1448010635761603,1.1889010635761603,1.1007010635761603,1875248.0899999994,665154.2320000001
2025-08-01,1.182,1.182,1.151,1.159,1.159,1.182,732420.99,-0.019458544839255465,-0.019650354626291763,0.21890682680997386,1.139626352015732,1.141,,,1.1612202649479357,1.1372961026457276,1.141,1.2077406606910184,1.0742593393089817,0.11698625887996207,0.6348503282229447,57.86894163794845,-47.154471544715484,55.89825603533626,0.023924162302208174,0.022994258921349132,0.0009299033808590415,52.84552845528451,66.1246612466124,0.024785714285714282,1.1461670210041146,1.1911670210041145,1.1011670210041147,1142827.0999999994,663745.3
2025-08-04,1.144,1.2,1.144,1.199,1.199,1.159,865864.16,0.0345125107851596,0.03393031168776252,0.24660813498869508,1.178957718780727,1.1456000000000002,,,1.1670347946116255,1.1419929114531056,1.1456000000000002,1.2150986557991932,1.0761013442008072,0.1213314521633956,0.8841800923048928,65.8555673485747,-14.634146341463428,87.33658234702588,0.025041883158519962,0.023403795184988127,0.0016380879735318349,85.36585365853657,69.91869918699182,0.0275,1.1512447357104685,1.2002447357104684,1.1022447357104685,2008691.2599999993,686739.951
2025-08-05,1.202,1.219,1.196,1.201,1.201,1.199,673876.0,0.0016680567139282232,0.0016666670524692463,0.24670408539010427,1.1809242871189767,1.15,,,1.1722619320274286,1.1464752792692559,1.15,1.2219092995962344,1.0780907004037654,0.12505965147171216,0.8546133830141683,66.20057203996346,-14.754098360655737,131.582987870413,0.025786652758172712,0.023880377327761975,0.0019062754304107372,85.24590163934425,74.48576125105511,0.02850000000000002,1.1560224948584663,1.2060224948584664,1.1060224948584663,2682567.2599999993,693107.7989999999
2025-08-06,1.203,1.238,1.201,1.234,1.234,1.201,718455.3,0.027477102414654286,0.027106382385349417,0.2564847369576027,1.2133726647000973,1.15645,,,1.1817627434775966,1.1531114014151291,1.15645,1.234263474682122,1.078636525317878,0.13457300303882047,0.9983070112008345,71.34537209007931,-3.7735849056603774,156.8692879520976,0.028651342062467444,0.024834587298377807,0.0038167547640896374,96.22641509433963,88.94605679740681,0.02842857142857144,1.1635044112531692,1.214704411253169,1.1123044112531693,3401022.5599999996,681855.6059999999
2025-08-07,1.237,1.237,1.213,1.226,1.226,1.234,954126.45,-0.00648298217179899,-0.006504087969176377,0.25805506107500914,1.2055063913470982,1.1626999999999998,1.09992,,1.1885700801351033,1.1586281813926496,1.1626999999999998,1.2418297402338314,1.0835702597661683,0.13611377007625627,0.8999760381681153,68.61852213568342,-11.538461538461538,143.46549192364162,0.029941898742453787,0.025856064166198026,0.004085834576255762,88.46153846153845,89.97795173174079,0.0285,1.1694965788634335,1.2212965788634336,1.1176965788634334,2446896.1099999994,700622.1765
2025-08-08,1.227,1.236,1.219,1.221,1.221,1.226,764342.03,-0.004078303425774754,-0.004086642385451905,0.2598647465143385,1.200589970501474,1.1682000000000001,1.1039999999999999,,1.1935602940618169,1.1633413631652265,1.1682000000000001,1.2474905383616746,1.0889094616383257,0.13574822523827157,0.8329527147309745,66.89756348682965,-16.346153846153737,128.05680200392808,0.030218930896590335,0.02672864747541661,0.0034902834211737246,83.65384615384626,89.44726656990811,0.028571428571428564,1.1744316265327892,1.2263316265327893,1.1225316265327892,1682554.0799999994,714353.0705
2025-08-11,1.224,1.241,1.221,1.238,1.238,1.221,538740.0,0.01392301392301376,0.013826979133836572,0.2608335964861128,1.2173058013765967,1.1745999999999999,1.10832,,1.2003983261393145,1.1689746055092316,1.1745999999999999,1.25476929455517,1.0944307054448297,0.13650484344486669,0.8954132336562478,69.6817410739075,-2.8037383177571105,129.58642629904588,0.03142372063008292,0.027667670683749597,0.0037560499463333216,97.19626168224289,89.77054876587586,0.028142857142857136,1.1805191943724664,1.2329191943724664,1.1281191943724664,2221294.079999999,722139.8685000001
2025-08-12,1.238,1.24,1.207,1.218,1.218,1.238,931608.0,-0.016155088852988664,-0.01628700497469905,0.26848202365484164,1.1976401179940992,1.1804,1.1123,,1.2031066627914884,1.1726686395057748,1.1804,1.2550483686852458,1.105751631314754,0.12647978428540485,0.7518474325844955,62.97137929160213,-22.330097087378725,96.22259074995384,0.030438023285713545,0.028221745253046836,0.0022162780326667082,77.66990291262128,86.1733369162368,0.02814285714285712,1.184106622861497,1.238006622861497,1.1302066228614969,1289686.0799999991,742901.618
2025-08-13,1.215,1.238,1.215,1.227,1.227,1.218,800511.07,0.007389162561576512,0.00736199644106926,0.2661007497163543,1.2064896755162233,1.1869,1.1164999999999998,,1.2067830051272563,1.1767572605311372,1.1869,1.2531368954268651,1.120663104573135,0.11161327058196151,0.8027013852443924,64.62239994811085,-14.432989690721634,98.41177043749418,0.030025744596119175,0.02858254723091203,0.001443197365207146,85.56701030927837,86.81105830138085,0.028214285714285685,1.1882101570024575,1.2435101570024574,1.1329101570024576,2090197.149999999,761223.2355000001
2025-08-14,1.227,1.231,1.194,1.198,1.198,1.227,1202601.04,-0.023634881825591036,-0.02391866603551695,0.2639971157530166,1.1779744346116017,1.1901,1.1201,,1.2054316353757537,1.178353966378907,1.1901,1.2515899221524616,1.1286100778475383,0.10333572330469983,0.5642381688206752,55.96354679399797,-44.32989690721656,47.2361809045224,0.027077668996846604,0.028281570176487875,-0.0012039011796412709,55.67010309278344,72.96900543822771,0.030071428571428558,1.1891463314114374,1.2443463314114374,1.1339463314114375,887596.1099999989,779447.3655000001
2025-08-15,1.202,1.206,1.19,1.206,1.206,1.198,835141.18,0.006677796327211993,0.006655598611736067,0.25868492895218437,1.1858407079646007,1.1926999999999999,1.1239,,1.2055190836540048,1.1804297103984345,1.1926999999999999,1.2521256722832461,1.1332743277167536,0.09964898513162782,0.6119044975764601,57.64937676282447,-36.082474226804194,24.523649405962765,0.02508937325557037,0.02764312840361011,-0.0025537551480397415,63.917525773195806,68.38487972508587,0.029428571428571422,1.190757372337313,1.245257372337313,1.136257372337313,1722737.289999999,786957.042
2025-08-18,1.208,1.235,1.207,1.235,1.235,1.206,969198.09,0.024046434494195745,0.023761871774946874,0.26988301744287446,1.2143559488692222,1.19665,1.12784,,1.2100549413476216,1.184522876049841,1.19665,1.2563061198166536,1.1369938801833464,0.09970521007254192,0.8214255311765541,63.155730215106,-6.185567010309271,83.17460317460358,0.025532065297780626,0.027220914518692463,-0.0016888492209118366,93.81443298969073,71.13402061855666,0.029571428571428582,1.1949850344026576,1.2507850344026576,1.1391850344026575,2691935.379999999,811222.4824999999
