trade_date,Open,High,Low,Close,Adj Close,Prev Close,Volume,Returns,Log_Returns,Volatility,Cumulative_Returns,SMA_20,SMA_50,SMA_200,EMA_12,EMA_26,BB_Middle,BB_Upper,BB_Lower,BB_Bandwidth,BB_Percent_B,RSI,Williams_R,CCI,MACD_MACD,MACD_Signal,MACD_Histogram,Stoch_K,Stoch_D,ATR,Keltner_Middle,Keltner_Upper,Keltner_Lower,OBV,Volume_SMA
2025-08-19,1.235,1.235,1.209,1.215,1.215,1.235,794381.07,-0.01619433198380571,-0.01632689328742878,0.27858617085637266,1.1946902654867246,1.1992999999999998,1.1317,,1.2108157667371366,1.186806749169838,1.1992999999999998,1.2571568105439261,1.1414431894560735,0.09648430008159149,0.6356797916476958,57.594136824003385,-26.80412371134018,60.775671074418504,0.024009017567298674,0.026578533590216967,-0.002569516022918293,73.19587628865982,76.97594501718213,0.028214285714285716,1.196896982176748,1.252696982176748,1.1410969821767478,1897554.3099999991,816514.275
2025-08-20,1.213,1.23,1.206,1.229,1.229,1.215,784261.01,0.011522633744855959,0.011456753791385981,0.2664521718605027,1.2084562438544728,1.20385,1.1358,,1.2136134877464047,1.1899658700964266,1.20385,1.2553752620719096,1.1523247379280905,0.08560080088368077,0.7440550420190025,60.23399821618895,-12.371134020618541,61.06987066656489,0.023647617649978026,0.025992349279263128,-0.0023447316292851024,87.62886597938146,84.87972508591066,0.028285714285714296,1.1999627697482074,1.2548627697482073,1.1450627697482074,2681815.3199999994,804653.3184999999
2025-08-21,1.229,1.233,1.215,1.221,1.221,1.229,853682.03,-0.006509357200976451,-0.006530635455330189,0.26319037014507696,1.2005899705014738,1.2069500000000002,1.1398400000000002,,1.214749924655635,1.1922876238351983,1.2069500000000002,1.2544140029806525,1.1594859970193478,0.07865115038842095,0.6480069012060263,58.01162555176682,-20.618556701030904,60.169491525424085,0.022462300820436765,0.02528633850553949,-0.002824037685102726,79.3814432989691,80.0687285223368,0.027357142857142875,1.201971269190886,1.256471269190886,1.147471269190886,1828133.2899999993,813764.616
2025-08-22,1.221,1.247,1.21,1.245,1.245,1.221,862365.09,0.019656019656019597,0.01946533478810325,0.2697850941815999,1.2241887905604707,1.2112000000000003,1.14404,,1.2194039570791222,1.1962282788609093,1.2112000000000003,1.256116765126996,1.1662832348730046,0.07416903092304443,0.8762514943410904,62.48362739053966,-3.508771929824554,91.86931957749894,0.02317567821821287,0.024864205930541138,-0.001688527712328268,96.49122807017545,87.833845782842,0.026000000000000023,1.2060784085462468,1.2631784085462467,1.1489784085462469,2690498.3799999994,826205.6685
2025-08-25,1.24,1.278,1.24,1.278,1.278,1.245,856464.07,0.026506024096385472,0.026160826038672057,0.27605584787835735,1.2566371681415915,1.21595,1.1489,,1.2284190192170674,1.202337167060283,1.21595,1.2678587255620257,1.1640412744379744,0.08537970403721475,1.097683716255531,67.59433699674713,-0.0,188.3794274623961,0.02608185215678449,0.02510773541464283,0.0009741167421416612,100.0,91.95755712304818,0.027071428571428587,1.2129419410972089,1.2713419410972089,1.1545419410972089,3546962.4499999993,834248.3205
2025-08-26,1.278,1.28,1.263,1.267,1.267,1.278,613136.04,-0.008607198748043943,-0.008644454616341187,0.2756633163318641,1.2458210422812177,1.2192,1.1535,,1.2343547142290607,1.2071648545036862,1.2192,1.2753936501376222,1.163006349862378,0.09218118460896016,0.9253149589227105,64.44296752330459,-14.444444444444567,184.90842490842547,0.027189859725374577,0.025524160603532086,0.0016656991218424906,85.55555555555543,94.01559454191029,0.025642857142857172,1.2180997492988228,1.275499749298823,1.1606997492988227,2933826.409999999,830808.917
2025-08-27,1.268,1.279,1.244,1.244,1.244,1.267,718617.02,-0.01815311760063132,-0.018319907022014203,0.2792721174179677,1.2232055063913456,1.22215,1.1574200000000001,,1.2358386380895192,1.2099133351517732,1.22215,1.27696173520141,1.1673382647985902,0.08969723062048016,0.6993186305789301,58.3204541468741,-40.0,127.09353648950952,0.025925302937745975,0.025604389120735118,0.00032091381701085733,60.0,81.8518518518518,0.02642857142857145,1.2205705233047623,1.2769705233047624,1.1641705233047623,2215209.389999999,821515.2915
2025-08-28,1.244,1.263,1.216,1.262,1.262,1.244,840300.03,0.014469453376205754,0.014365769802033681,0.2816560956922803,1.2409046214355934,1.22615,1.16202,,1.2398635404382248,1.213797714860439,1.22615,1.2802970706793813,1.172002929320619,0.0883204676089894,0.8310428389771726,61.410419577512535,-20.0,90.64785788923759,0.026065825577785695,0.025696676458488995,0.00036914911929670016,80.0,75.18518518518515,0.0285714285714286,1.2245220965607906,1.2833220965607905,1.1657220965607906,3055509.419999999,815504.5335
2025-08-29,1.262,1.288,1.252,1.287,1.287,1.262,777545.01,0.019809825673533954,0.01961616449496808,0.2737133696131725,1.2654867256637152,1.23255,1.1674200000000001,,1.2471154215087785,1.2192540637396527,1.23255,1.283438836538189,1.181661163461811,0.08257488383950182,1.0349896333269328,65.26238856923695,-1.0204081632654194,176.2145330918575,0.027861357769125794,0.026129612894541864,0.00173174487458393,98.97959183673458,79.6598639455782,0.02971428571428574,1.2304804340860602,1.2897804340860604,1.17118043408606,3833054.429999999,817760.7345
2025-09-01,1.288,1.289,1.253,1.275,1.275,1.287,714444.09,-0.009324009324009341,-0.00936775000360016,0.2554797207271735,1.2536873156342168,1.23635,1.17228,,1.2514054157578083,1.2234073253808806,1.23635,1.2880343659553886,1.1846656340446116,0.08360798472178348,0.8739041708798431,62.060165541661405,-14.141414141414158,140.4312503817722,0.027998090376927687,0.02650330851112017,0.0014947818658075165,85.85858585858584,88.27939256510682,0.029928571428571464,1.2347255890187498,1.29202558901875,1.1774255890187497,3118610.339999999,810189.731
2025-09-02,1.276,1.278,1.228,1.251,1.251,1.275,746152.07,-0.018823529411764683,-0.019002947125615358,0.26719576086134883,1.2300884955752198,1.23885,1.1767,,1.25134304337574,1.2254621911808914,1.23885,1.288115232749828,1.189584767250172,0.0795338140207902,0.6233121140592024,56.128375588679965,-38.38383838383842,57.92369550758835,0.02588085219484859,0.02637881721585789,-0.000497965021009298,61.61616161616157,82.15144643716066,0.0318571428571429,1.2362772513445746,1.2962772513445746,1.1762772513445745,2372458.269999999,813803.5345000001
2025-09-03,1.274,1.274,1.159,1.163,1.163,1.251,1055911.08,-0.07034372501998387,-0.07294035794824656,0.355400112646185,1.143559488692231,1.2353,1.17856,,1.2377516718831851,1.2208123903944,1.2353,1.2951352123049542,1.175464787695046,0.09687559670517953,-0.10415930030897413,40.74881488301235,-96.92307692307692,-125.95474852284178,0.016939281488785207,0.024490909682123297,-0.00755162819333809,3.0769230769230824,50.18389018389016,0.037428571428571464,1.2292914657546214,1.2970914657546215,1.1614914657546214,1316547.189999999,830676.3235
2025-09-04,1.145,1.149,1.1,1.113,1.113,1.163,836077.51,-0.042992261392949316,-0.04394380124311964,0.38308348343421006,1.094395280235987,1.22965,1.1792399999999998,,1.2185589468048466,1.2127895876416654,1.22965,1.3107458497218276,1.1485541502781722,0.13190070299976045,-0.21921066491151447,34.89779631600072,-93.12169312169317,-307.1045167944126,0.005769359163181109,0.020746598962206826,-0.014977239799025717,6.878306878306832,23.857130523797164,0.040785714285714314,1.2182060383456517,1.2899060383456518,1.1465060383456516,480469.679999999,824773.8765
2025-09-05,1.115,1.125,1.102,1.124,1.124,1.113,762038.69,0.009883198562443907,0.009834679178091613,0.3864974331346979,1.1052114060963607,1.2248,1.18002,,1.2040113137977264,1.2061846051877363,1.2248,1.318670235179377,1.1309297648206231,0.15328255254633733,-0.036911406514434024,37.039655685140545,-87.30158730158728,-247.62782835849518,-0.0021732913900098794,0.01616262028832686,-0.01833591167833674,12.69841269841272,7.5512142178808785,0.04035714285714287,1.209226669544454,1.281526669544454,1.136926669544454,1242508.369999999,824658.7095
2025-09-08,1.136,1.139,1.115,1.134,1.134,1.124,629977.16,0.008896797153024716,0.008857453834060803,0.38383580946030543,1.1150442477876092,1.2196000000000002,1.17976,,1.1932402780852087,1.2008165447347767,1.2196000000000002,1.3215646997739905,1.11763530022601,0.16721006850441167,0.08024688843424768,39.00431115364655,-82.0105820105821,-175.5516500683463,-0.007576266649568009,0.011414842400748517,-0.018991109050316528,17.989417989417902,12.522045855379153,0.04021428571428572,1.2020569040496518,1.2747569040496518,1.1293569040496518,1872485.5299999989,829220.5675
2025-09-09,1.131,1.131,1.111,1.113,1.113,1.134,561227.13,-0.01851851851851849,-0.01869213301215252,0.38491097157850507,1.0943952802359869,1.21435,1.17932,,1.180895557504175,1.194287907852996,1.21435,1.3269223626922044,1.1017776373077957,0.18540348777898363,0.04984510595592875,36.433201379161204,-93.12169312169317,-157.14598380389572,-0.013392350348820914,0.006453403432834225,-0.019845753781655137,6.878306878306832,12.522045855379153,0.04014285714285715,1.1935695954591585,1.2652695954591586,1.1218695954591584,1311258.399999999,810701.524
2025-09-10,1.12,1.131,1.112,1.121,1.121,1.113,469196.05,0.007187780772686336,0.007162071796614984,0.3848311235145737,1.1022615535889857,1.20905,1.1796,,1.1716808169281323,1.188840859088332,1.20905,1.3288629682814885,1.0892370317185114,0.1981935706240248,0.1325522968718407,38.10700641996022,-88.88888888888893,-127.66992653140659,-0.017160042160199618,0.001730713995918819,-0.018890756156118436,11.111111111111072,11.992945326278601,0.04021428571428571,1.186654004267513,1.2579540042675132,1.115354004267513,1780454.449999999,794135.7729999999
2025-09-11,1.115,1.143,1.113,1.143,1.143,1.121,690713.04,0.019625334522747506,0.019435240722650706,0.38652109541399793,1.123893805309733,1.2063000000000001,1.1802599999999999,,1.1672683675818234,1.185434635364581,1.2063000000000001,1.3296533222303442,1.0829466777696561,0.2045151657636475,0.2434199628535469,42.58436694955491,-77.24867724867727,-95.79511719615415,-0.01816626778275765,-0.0022486825743851116,-0.01591758520837254,22.751322751322732,13.580246913580211,0.0397142857142857,1.182494193681511,1.253094193681511,1.111894193681511,2471167.4899999993,768541.373
2025-09-12,1.143,1.152,1.137,1.142,1.142,1.143,610553.0,-0.0008748906386703004,-0.0008752735788552639,0.38518421478106296,1.1229105211406079,1.2031,1.181,,1.1633809145080571,1.1822079535156373,1.2031,1.3297622529240238,1.0764377470759763,0.21055980870089563,0.25880738503581663,42.434102032310605,-77.77777777777786,-72.85963165754117,-0.018827039007580204,-0.005564354004048649,-0.013262685003531555,22.222222222222143,18.694885361551982,0.03807142857142855,1.1786356850201491,1.2491356850201492,1.1081356850201491,1860614.4899999993,757311.964
2025-09-15,1.138,1.142,1.131,1.135,1.135,1.142,536445.0,-0.0061295971978982955,-0.006148460300452348,0.3723460087085311,1.1160275319567339,1.1981000000000002,1.18156,,1.159014608651839,1.178701709425022,1.1981000000000002,1.3273291314721745,1.0688708685278259,0.21572344791281908,0.25586000121966734,41.334580697126334,-81.48148148148151,-73.16109662637288,-0.01968710077318314,-0.008388903455347166,-0.011298197317835976,18.518518518518494,21.164021164021122,0.0376428571428571,1.1744780348574104,1.2431780348574104,1.1057780348574104,1324169.4899999993,735674.3095000001
2025-09-16,1.135,1.135,1.115,1.13,1.13,1.135,485996.02,-0.00440528634361248,-0.004415018209116943,0.3695433918749902,1.1111111111111094,1.1938499999999999,1.1819,,1.1545508129160877,1.175085237562046,1.1938499999999999,1.32628989699403,1.0614101030059697,0.22187024667090532,0.2589472604207852,40.52681069658896,-84.12698412698421,-74.82514199877942,-0.020534424645958227,-0.010818007760529625,-0.009716416885428602,15.873015873015783,18.871252204585474,0.03657142857142854,1.1702403064585953,1.2383403064585954,1.1021403064585953,838173.4699999993,720255.057
2025-09-17,1.127,1.139,1.126,1.136,1.136,1.13,561450.09,0.005309734513274433,0.005295687574710503,0.3668740456858532,1.1170108161258587,1.1892,1.18252,,1.1516968364022315,1.1721833943334699,1.1892,1.3229674336891806,1.0554325663108195,0.22497045692764975,0.3011474148348594,41.99178370970512,-80.95238095238103,-60.408088571690065,-0.020486557931238325,-0.012751717837378489,-0.007734840093859836,19.047619047618962,17.813051146384414,0.03414285714285713,1.1669781234056527,1.2339781234056526,1.0999781234056527,1399623.5599999991,709114.511
2025-09-18,1.132,1.152,1.118,1.127,1.127,1.136,576888.01,-0.007922535211267512,-0.007954085241320264,0.36705351555346316,1.108161258603735,1.1844999999999999,1.18304,,1.14789731714369,1.1688293695699883,1.1844999999999999,1.3201551355071877,1.0488448644928121,0.22905046096612544,0.2880655244454302,40.384832737168786,-85.71428571428574,-56.2933992413337,-0.020932052426298364,-0.014387784784069265,-0.006544267642229099,14.285714285714251,16.40211640211633,0.03399999999999997,1.1631694139038558,1.2317694139038557,1.0945694139038558,822735.5499999991,695274.8099999999
2025-09-19,1.131,1.159,1.127,1.141,1.141,1.127,565446.0,0.012422360248447228,0.012345835822299362,0.36179936534556006,1.1219272369714832,1.1793,1.1836399999999998,,1.146836190019457,1.1667638825178845,1.1793,1.3131516067575535,1.0454483932424465,0.22700179217765365,0.3569311160030634,43.97636519749318,-76.96629213483149,-41.338218422708174,-0.01992769249842752,-0.015495766342601986,-0.004431926155825532,23.033707865168505,18.789013732833904,0.03371428571428568,1.1610574043927213,1.2291574043927214,1.0929574043927213,1388181.549999999,680428.8555
2025-09-22,1.141,1.146,1.131,1.145,1.145,1.141,1058314.1,0.0035056967572304476,0.0034995661262643323,0.3448067452155625,1.1258603736479826,1.17265,1.18434,,1.1465536989296552,1.165148809178932,1.17265,1.2988516348213393,1.0464483651786607,0.21524177686665125,0.3904530831191553,44.995975315435885,-74.13793103448279,-39.00497512437808,-0.018595110249276736,-0.016115635130946302,-0.002479475118330434,25.86206896551721,21.06049703879999,0.03121428571428567,1.1595277105134323,1.2253277105134321,1.0937277105134324,2446495.6499999994,690521.3570000001
2025-09-23,1.148,1.152,1.115,1.136,1.136,1.145,812562.0,-0.007860262008733687,-0.007891316707243428,0.34472044922168205,1.1170108161258587,1.1661,1.1850200000000002,,1.1449300513959828,1.162986000264755,1.1661,1.285074389106049,1.0471256108939508,0.20405520814003786,0.3735021872095092,43.09550106310338,-38.98305084745789,-42.75319045407312,-0.018055948868772154,-0.016503697882021988,-0.0015522509867501658,61.01694915254211,36.63757532774261,0.025642857142857096,1.1572864230261881,1.225086423026188,1.0894864230261883,1633933.6499999994,700492.655
2025-09-24,1.132,1.148,1.125,1.147,1.147,1.136,738282.03,0.009683098591549477,0.00963651784827421,0.34502122942564073,1.1278269419862326,1.1612500000000001,1.18602,,1.145248505283695,1.1618000050094042,1.1612500000000001,1.2746303566018276,1.0478696433981727,0.1952729500139116,0.4371584266133345,46.09240705305345,-21.05263157894741,-31.31046613896232,-0.01655149972570924,-0.016513258250828628,-3.8241474880611886e-05,78.94736842105259,55.27546217970397,0.022785714285714236,1.1563065448870993,1.2229065448870993,1.0897065448870993,2372215.6799999997,701475.9055000001
2025-09-25,1.146,1.152,1.138,1.146,1.146,1.147,599016.0,-0.0008718395815171531,-0.0008722198546859691,0.33847044457908415,1.1268436578171075,1.1554499999999999,1.18626,,1.1453641199341762,1.1606279440957175,1.1554499999999999,1.2585298872617463,1.0523701127382534,0.17842379551126653,0.454161765932068,45.855970616743214,-27.083333333333563,-18.338058114812256,-0.015263824161541262,-0.01626337143152441,0.0009995472699831469,72.91666666666644,70.96032808008705,0.0221428571428571,1.155324770835679,1.218624770835679,1.0920247708356792,1773199.6799999997,689411.704
2025-09-26,1.155,1.167,1.137,1.15,1.15,1.146,652606.01,0.003490401396160525,0.0034843240826108427,0.3276531978573739,1.130776794493607,1.1486,1.18618,,1.146077332663014,1.1598396364031416,1.1486,1.23100694911934,1.06619305088066,0.14349111809044052,0.5084944292621026,47.02651592459901,-30.357142857143053,4.495825305073904,-0.013762303740127546,-0.015763157890928206,0.00200085415080066,69.64285714285694,73.83563074352533,0.022571428571428527,1.154817557090557,1.217517557090557,1.092117557090557,2425805.6899999995,683164.754
2025-09-29,1.151,1.162,1.136,1.16,1.16,1.15,584280.04,0.008695652173912993,0.008658062743114531,0.33101928445197637,1.1406096361848557,1.14285,1.1862599999999999,,1.1482192825285715,1.159851529892333,1.14285,1.2004302414941606,1.0852697585058393,0.10076605240260864,0.6489226126442976,49.94025704513285,-12.727272727272954,33.4364949329457,-0.011632247363761561,-0.014936975782433585,0.003304728418672024,87.27272727272705,76.61075036075015,0.02278571428571425,1.1553112047216885,1.2170112047216883,1.0936112047216886,3010085.7299999995,676656.5515000001
2025-09-30,1.16,1.204,1.159,1.203,1.203,1.16,878632.06,0.03706896551724159,0.03639843187426875,0.3573549554785568,1.1828908554572255,1.14045,1.18708,,1.156647088693893,1.1630513758773893,1.14045,1.1803312711617022,1.1005687288382977,0.06993953467789427,1.284202686849993,60.10253122371457,-1.0989010989009782,228.79217912330478,-0.006404287183496171,-0.013230438057587453,0.006826150874091282,98.90109890109903,85.27222777222768,0.02464285714285711,1.1598536744383627,1.2210536744383627,1.0986536744383628,3888717.7899999996,683280.551
2025-10-09,1.202,1.211,1.185,1.208,1.208,1.203,801301.02,0.004156275976724855,0.00414766252008138,0.2489901074040031,1.1878072763028498,1.1427,1.18848,,1.1645475393454465,1.1663844364708627,1.1427,1.1919217324702003,1.0934782675297998,0.08614987743099715,1.1633248843844919,61.09161200425287,-3.125000000000116,284.84565014031773,-0.001836897125416126,-0.010951729865749408,0.009114832740333282,96.87499999999989,94.34960872460867,0.024357142857142824,1.164439659626445,1.216739659626445,1.112139659626445,4690018.81,670550.0480000001
2025-10-10,1.205,1.216,1.197,1.202,1.202,1.208,704336.17,-0.004966887417218513,-0.004979263399607338,0.18658681608797736,1.1819075712881006,1.1471500000000001,1.18934,,1.1703094580714102,1.1690252181202194,1.1471500000000001,1.2009460084608086,1.0933539915391917,0.09379071343905931,1.0097961872018744,59.195173998511734,-13.861386138613877,228.03703003967598,0.0012842399511907576,-0.008504535897718712,0.00978877584890947,86.13861386138612,93.97157092082834,0.02464285714285711,1.1680172731087994,1.2159172731087993,1.1201172731087996,3985682.6399999997,663962.981
2025-10-13,1.188,1.218,1.168,1.217,1.217,1.202,589869.0,0.01247920133111502,0.012401977892374492,0.18791029447280955,1.1966568338249741,1.1518,1.19048,,1.177492620163697,1.1725821379718397,1.1518,1.2127697077503041,1.0908302922496957,0.10586856702605348,1.0346917543628447,62.34244323610103,-0.9708737864076602,168.03608828741739,0.004910482191857302,-0.005821532275731489,0.01073201446758879,99.02912621359235,94.01424669165947,0.027428571428571406,1.172682811756907,1.223282811756907,1.122082811756907,4575551.64,655354.4965000001
2025-10-14,1.215,1.232,1.198,1.202,1.202,1.217,715091.0,-0.012325390304026351,-0.012401977892374343,0.1955908803126767,1.1819075712881009,1.1552000000000002,1.19086,,1.1812629870898437,1.174763073953001,1.1552000000000002,1.219484237242845,1.0909157627571555,0.11129542458941256,0.8640083635371196,57.561240140352915,-25.641025641025667,159.03614457831276,0.006499913136842617,-0.0033572431902246075,0.009857156327067225,74.35897435897434,86.5089048113176,0.028428571428571407,1.175475204906608,1.2270752049066078,1.123875204906608,3860460.6399999997,659610.1885
2025-10-15,1.202,1.206,1.175,1.2,1.2,1.202,650895.05,-0.0016638935108153063,-0.0016652793190612089,0.17949943252693415,1.1799410029498512,1.1595499999999999,1.19082,,1.1841456049765484,1.1766339334607792,1.1595499999999999,1.2235844479660394,1.0955155520339603,0.1104470664758562,0.8158456212619545,56.934264727847605,-27.350427350427374,94.74403313265975,0.007511671515769258,-0.0011834602469143645,0.008695131762683623,72.64957264957262,82.01255774071309,0.029714285714285676,1.177811111584731,1.230211111584731,1.125411111584731,3209565.59,664093.5845
2025-10-16,1.206,1.213,1.184,1.187,1.187,1.2,571626.0,-0.01083333333333325,-0.010892441166423558,0.18629812225997164,1.1671583087512278,1.16285,1.19086,,1.1845847427389666,1.1774023445615467,1.16285,1.2253025925465797,1.1003974074534202,0.10741298111808016,0.693346657162295,52.90077942672568,-38.4615384615384,83.93974602009865,0.007182398177419946,0.0004897114392526647,0.006692686738167281,61.5384615384616,69.51566951566952,0.029357142857142842,1.1786863156494283,1.2320863156494282,1.1252863156494284,2637939.59,669215.082
2025-10-17,1.184,1.193,1.143,1.147,1.147,1.187,566593.0,-0.033698399326032025,-0.03427927748029736,0.2166047556874123,1.1278269419862328,1.16305,1.19016,,1.1788024738843363,1.175148813795108,1.16305,1.2252600854913553,1.1008399145086445,0.10697749106462393,0.3710016239872378,42.84326536423724,-72.64957264957262,-1.9029495718358533,0.0036536600892282944,0.001122501169641167,0.0025311589195871273,27.350427350427374,53.84615384615387,0.03064285714285713,1.1756683471853862,1.231068347185386,1.1202683471853863,2071346.5899999999,663009.08
2025-10-20,1.149,1.165,1.142,1.153,1.153,1.147,520334.0,0.005231037489102031,0.0052174031396883605,0.21726270688101681,1.1337266470009821,1.1636,1.19004,,1.1748328620871038,1.1735071455969137,1.1636,1.2252181791357035,1.1019818208642964,0.1059095550630862,0.41398642293003135,44.546344011620995,-67.5213675213675,-22.876236987534035,0.0013257164901900875,0.0011631442337711637,0.0001625722564189238,32.478632478632505,40.455840455840494,0.03121428571428572,1.17350931191543,1.22970931191543,1.11730931191543,2591680.59,658498.13
2025-10-21,1.152,1.16,1.15,1.157,1.157,1.153,458272.01,0.003469210754553309,0.0034632069246175183,0.21600601569717265,1.1376597836774816,1.1647,1.1892,,1.1720893445912284,1.1722836934509353,1.1647,1.224938473455178,1.104461526544822,0.10344032532871635,0.43608735781020885,45.70778795944085,-70.0934579439252,-19.93530926133726,-0.0001943488597069276,0.0008916456149675274,-0.001085994474674455,29.906542056074798,29.911867295044896,0.029285714285714297,1.171936900909025,1.228036900909025,1.115836900909025,3049952.5999999996,654589.4805
2025-10-22,1.157,1.157,1.142,1.144,1.144,1.157,385996.01,-0.011235955056179914,-0.011299555253933505,0.21962381247674911,1.124877089478858,1.1654,1.18806,,1.1677679066263316,1.170187493559474,1.1654,1.2242500324196097,1.1065499675803903,0.10099542203468291,0.3181819183427563,42.58600291849403,-91.66666666666666,-45.14549904813745,-0.0024195869331424813,0.00022939910513474133,-0.0026489860382772224,8.333333333333332,23.572835956013545,0.02871428571428574,1.1692760973356267,1.2248760973356267,1.1136760973356266,2663956.59,649589.48
2025-10-23,1.145,1.147,1.119,1.138,1.138,1.144,446174.0,-0.005244755244755206,-0.005258557253466939,0.21988518100797874,1.1189773844641089,1.1655,1.18614,,1.1631882283829906,1.1678020636209545,1.1655,1.224146128781466,1.106853871218534,0.10063685762585313,0.2655429218314323,41.18778828097539,-83.18584070796469,-80.75168516375012,-0.004613835237963881,-0.0007392477637316292,-0.003874587474232252,16.814159292035317,18.35134489381448,0.02971428571428574,1.166297273167168,1.2233972731671678,1.109197273167168,2217782.59,643825.6755
2025-10-24,1.148,1.178,1.148,1.164,1.164,1.138,593012.0,0.02284710017574687,0.02259001360510685,0.23165996999320534,1.1445427728613555,1.16735,1.1848999999999998,,1.1633131163310104,1.1675203011909296,1.16735,1.2231476607696783,1.111552339230322,0.09559714013736784,0.4699808203982929,49.001714741205454,-60.17699115044254,-7.2195307305029885,-0.004207184859919222,-0.0014328351831104339,-0.002774349676808788,39.82300884955746,21.65683382497537,0.030428571428571454,1.1660784753956395,1.2237784753956396,1.1083784753956394,2810794.59,644631.875
2025-10-27,1.173,1.178,1.16,1.173,1.173,1.164,555279.0,0.0077319587628867925,0.007702220362092524,0.22937227507193786,1.1533923303834797,1.16895,1.18394,,1.1648034061963293,1.1679263757317584,1.16895,1.223384799241117,1.1145152007588828,0.09313452113626274,0.5372004678667112,51.40838708553372,-52.21238938053092,8.998435054773367,-0.003122969535429121,-0.0017708620536292569,-0.001352107481799864,47.78761061946907,34.808259587020615,0.029857142857142884,1.166737695068243,1.2230376950682431,1.110437695068243,3366073.59,644123.525
2025-10-28,1.173,1.196,1.164,1.187,1.187,1.173,666201.0,0.011935208866155067,0.011864545956192485,0.23229132833503993,1.1671583087512278,1.17105,1.18292,,1.1682182669174048,1.1693397876543132,1.17105,1.2248311354130375,1.1172688645869624,0.09185113430346703,0.6482861962424612,54.96838030735812,-39.82300884955746,38.72443019411857,-0.0011215207369084101,-0.0016409937902681568,0.0005194730533597466,60.17699115044254,49.26253687315636,0.028928571428571463,1.1686675095188503,1.2266675095188504,1.1106675095188503,4032274.59,624517.8699999999
2025-10-29,1.188,1.188,1.179,1.187,1.187,1.187,461272.0,0.0,0.0,0.22956866799073788,1.1671583087512278,1.1736,1.1823,,1.1711077644120251,1.1706484237819064,1.1736,1.2251747796382741,1.1220252203617258,0.08789158084232136,0.6299084561677487,54.96838030735812,-39.82300884955746,39.65303593556352,0.00045934063011876525,-0.001220926906146961,0.0016802675362657263,60.17699115044254,56.04719764011805,0.02771428571428574,1.1704135192143168,1.225613519214317,1.1152135192143167,4032274.59,606953.3699999999
2025-10-30,1.187,1.188,1.164,1.17,1.17,1.187,572746.0,-0.014321819713563722,-0.014425366817866351,0.2350731902601079,1.1504424778761049,1.17475,1.18116,,1.1709373391130116,1.1706003763360449,1.17475,1.2248315125044815,1.1246684874955184,0.08526326878822144,0.45257731084324804,49.82739576688215,-54.8672566371682,1.4420410427064412,0.0003369627769667094,-0.00090934896949823,0.0012463117464649393,45.1327433628318,55.16224188790563,0.028071428571428605,1.1703741352438068,1.225674135243807,1.1150741352438067,3459528.59,598676.5684999999
2025-10-31,1.176,1.176,1.158,1.161,1.161,1.17,556579.03,-0.007692307692307554,-0.007722046093910166,0.2370691300657226,1.1415929203539812,1.1755,1.18042,,1.1694085176741513,1.169889017261109,1.1755,1.2241988598158944,1.1268011401841056,0.08285641823206191,0.35112587794850764,47.3049699651773,-62.83185840707961,-33.32460961353978,-0.00048049958695761674,-0.0008235790929843824,0.00034307950602676567,37.16814159292039,47.49262536873158,0.025785714285714318,1.1694813360886602,1.2251813360886603,1.1137813360886601,2902949.5599999996,596554.72
